Timestamp,Device_ID,Region,Latency_ms,Packet_Loss_%,Bandwidth_MBps,Uptime_%
2025-11-02 11:00:00,Device_10,East,46.23,0.69,14.0,97.98
2025-11-02 12:00:00,Device_10,East,55.22,0.06,14.01,99.67
2025-11-02 13:00:00,Device_10,East,81.46,0.43,13.35,99.99
2025-11-02 14:00:00,Device_10,East,48.69,0.23,9.83,98.65
2025-11-02 15:00:00,Device_10,East,46.94,0.3,14.64,98.9
2025-11-02 16:00:00,Device_10,East,64.6,0.33,10.15,99.29
2025-11-02 17:00:00,Device_10,East,61.89,0.73,15.9,98.31
2025-11-02 18:00:00,Device_10,East,72.92,0.18,18.22,98.21
2025-11-02 19:00:00,Device_10,East,70.36,0.17,11.54,100.0
2025-11-02 20:00:00,Device_10,East,47.73,1.16,11.98,99.98
2025-11-02 21:00:00,Device_10,East,66.04,0.64,7.72,98.53
2025-11-02 22:00:00,Device_10,East,77.94,0.4,12.42,97.45
2025-11-02 23:00:00,Device_10,East,51.94,0.84,8.15,99.72
2025-11-03 00:00:00,Device_10,East,62.67,0.43,11.16,98.51
2025-11-03 01:00:00,Device_10,East,53.97,0.78,10.7,100.0
2025-11-03 02:00:00,Device_10,East,64.49,0.33,14.92,99.62
2025-11-03 03:00:00,Device_10,East,35.19,0.19,11.65,97.42
2025-11-03 04:00:00,Device_10,East,91.36,0.75,11.96,98.66
2025-11-03 05:00:00,Device_10,East,51.01,0.0,6.8,100.0
2025-11-03 06:00:00,Device_10,East,83.6,0.33,14.72,99.51
2025-11-03 07:00:00,Device_10,East,69.36,0.07,6.58,100.0
2025-11-03 08:00:00,Device_10,East,30.31,0.46,10.9,98.54
2025-11-03 09:00:00,Device_10,East,64.72,0.3,13.19,99.14
2025-11-03 10:00:00,Device_10,East,91.48,0.08,12.09,99.43
2025-11-03 11:00:00,Device_10,East,56.15,0.1,15.77,99.34
2025-11-03 12:00:00,Device_10,East,41.0,0.63,17.1,98.96
2025-11-03 13:00:00,Device_10,East,59.97,0.97,9.09,100.0
2025-11-03 14:00:00,Device_10,East,74.59,0.22,10.0,98.48
2025-11-03 15:00:00,Device_10,East,32.5,0.58,9.36,99.3
2025-11-03 16:00:00,Device_10,East,40.64,0.78,14.21,98.29
2025-11-03 17:00:00,Device_10,East,65.39,0.52,16.45,97.97
2025-11-03 18:00:00,Device_10,East,57.72,0.31,12.13,99.53
2025-11-03 19:00:00,Device_10,East,50.22,0.39,14.9,100.0
2025-11-03 20:00:00,Device_10,East,67.4,0.46,11.3,99.55
2025-11-03 21:00:00,Device_10,East,63.42,0.01,13.72,98.14
2025-11-03 22:00:00,Device_10,East,38.75,0.0,11.35,97.98
2025-11-03 23:00:00,Device_10,East,25.1,0.39,10.53,98.85
2025-11-04 00:00:00,Device_10,East,50.57,1.05,13.55,98.5
2025-11-04 01:00:00,Device_10,East,59.05,0.92,14.87,97.6
2025-11-04 02:00:00,Device_10,East,45.39,0.27,10.68,98.4
2025-11-04 03:00:00,Device_10,East,60.51,0.72,14.71,98.67
2025-11-04 04:00:00,Device_10,East,35.48,0.19,10.44,97.75
2025-11-04 05:00:00,Device_10,East,77.11,0.15,13.85,97.32
2025-11-04 06:00:00,Device_10,East,69.86,0.46,16.54,97.87
2025-11-04 07:00:00,Device_10,East,51.54,0.39,11.54,98.65
2025-11-04 08:00:00,Device_10,East,55.1,0.4,5.79,99.99
2025-11-04 09:00:00,Device_10,East,102.92,0.59,8.59,97.97
2025-11-04 10:00:00,Device_10,East,69.2,0.62,11.15,99.75
2025-11-04 11:00:00,Device_10,East,29.04,0.73,12.71,98.0
2025-11-04 12:00:00,Device_10,East,38.5,0.54,16.22,98.77
2025-11-04 13:00:00,Device_10,East,47.21,0.56,17.46,99.43
2025-11-04 14:00:00,Device_10,East,68.09,0.87,13.42,98.22
2025-11-04 15:00:00,Device_10,East,33.83,0.22,8.69,99.66
2025-11-04 16:00:00,Device_10,East,71.98,0.55,8.19,100.0
2025-11-04 17:00:00,Device_10,East,53.76,0.68,12.15,99.21
2025-11-04 18:00:00,Device_10,East,68.52,0.29,15.92,97.42
2025-11-04 19:00:00,Device_10,East,44.42,0.89,13.77,100.0
2025-11-04 20:00:00,Device_10,East,61.03,1.01,6.43,97.59
2025-11-04 21:00:00,Device_10,East,73.43,0.0,11.41,100.0
2025-11-04 22:00:00,Device_10,East,67.52,0.5,10.65,99.2
2025-11-04 23:00:00,Device_10,East,68.66,0.3,13.12,100.0
2025-11-05 00:00:00,Device_10,East,56.66,0.52,13.45,99.55
2025-11-05 01:00:00,Device_10,East,73.18,0.2,10.41,98.51
2025-11-05 02:00:00,Device_10,East,46.44,0.0,2.24,100.0
2025-11-05 03:00:00,Device_10,East,36.69,0.97,14.22,98.59
2025-11-05 04:00:00,Device_10,East,69.25,0.63,8.69,98.99
2025-11-05 05:00:00,Device_10,East,45.3,0.7,9.85,98.9
2025-11-05 06:00:00,Device_10,East,57.9,0.54,16.99,98.76
2025-11-05 07:00:00,Device_10,East,78.27,0.64,16.26,98.66
2025-11-05 08:00:00,Device_10,East,70.44,0.48,3.03,97.91
2025-11-05 09:00:00,Device_10,East,68.74,0.65,8.12,99.22
2025-11-05 10:00:00,Device_10,East,67.55,0.49,14.19,99.59
2025-11-05 11:00:00,Device_10,East,59.47,0.35,15.13,99.46
2025-11-05 12:00:00,Device_10,East,39.28,0.57,8.55,98.04
2025-11-05 13:00:00,Device_10,East,50.22,0.51,13.12,98.59
2025-11-05 14:00:00,Device_10,East,54.52,0.35,15.14,96.15
2025-11-05 15:00:00,Device_10,East,55.37,0.96,13.55,100.0
2025-11-05 16:00:00,Device_10,East,29.49,0.13,13.54,100.0
2025-11-05 17:00:00,Device_10,East,42.88,0.38,13.2,97.55
2025-11-05 18:00:00,Device_10,East,67.83,0.0,13.48,98.0
2025-11-05 19:00:00,Device_10,East,53.29,0.7,13.34,98.99
2025-11-05 20:00:00,Device_10,East,74.54,0.0,12.61,98.21
2025-11-05 21:00:00,Device_10,East,73.77,0.71,14.17,100.0
2025-11-05 22:00:00,Device_10,East,76.9,0.45,12.0,99.6
2025-11-05 23:00:00,Device_10,East,62.04,0.71,5.31,100.0
2025-11-06 00:00:00,Device_10,East,60.92,0.01,9.26,96.87
2025-11-06 01:00:00,Device_10,East,43.65,0.46,16.54,99.41
2025-11-06 02:00:00,Device_10,East,63.49,0.16,9.53,98.25
2025-11-06 03:00:00,Device_10,East,49.41,0.39,11.17,98.66
2025-11-06 04:00:00,Device_10,East,49.93,0.54,11.06,97.4
2025-11-06 05:00:00,Device_10,East,60.52,0.46,7.26,98.41
2025-11-06 06:00:00,Device_10,East,68.96,0.16,8.27,98.68
2025-11-06 07:00:00,Device_10,East,69.34,1.04,13.98,100.0
2025-11-06 08:00:00,Device_10,East,65.2,0.29,13.96,98.91
2025-11-06 09:00:00,Device_10,East,65.66,0.22,13.4,98.88
2025-11-06 10:00:00,Device_10,East,63.47,0.47,11.17,99.48
2025-11-06 11:00:00,Device_10,East,53.91,0.02,6.38,99.18
2025-11-06 12:00:00,Device_10,East,53.29,0.0,12.32,98.91
2025-11-06 13:00:00,Device_10,East,52.51,0.57,15.95,100.0
2025-11-06 14:00:00,Device_10,East,62.16,0.47,12.47,99.31
2025-11-06 15:00:00,Device_10,East,55.98,0.55,7.28,99.08
2025-11-06 16:00:00,Device_10,East,67.15,0.35,11.71,97.89
2025-11-06 17:00:00,Device_10,East,41.25,0.56,9.81,97.22
2025-11-06 18:00:00,Device_10,East,43.32,0.21,14.32,99.18
2025-11-06 19:00:00,Device_10,East,46.93,0.32,15.94,99.94
2025-11-06 20:00:00,Device_10,East,43.23,0.85,11.76,99.8
2025-11-06 21:00:00,Device_10,East,57.55,0.86,8.52,98.74
2025-11-06 22:00:00,Device_10,East,78.25,0.0,11.86,98.61
2025-11-06 23:00:00,Device_10,East,70.27,0.82,14.19,99.24
2025-11-07 00:00:00,Device_10,East,60.61,0.4,12.63,100.0
2025-11-07 01:00:00,Device_10,East,47.54,0.38,11.77,100.0
2025-11-07 02:00:00,Device_10,East,63.35,0.8,15.1,99.59
2025-11-07 03:00:00,Device_10,East,44.04,1.0,16.24,99.06
2025-11-07 04:00:00,Device_10,East,39.27,0.03,12.76,98.3
2025-11-07 05:00:00,Device_10,East,34.24,0.03,10.59,99.19
2025-11-07 06:00:00,Device_10,East,81.09,0.65,10.86,99.38
2025-11-07 07:00:00,Device_10,East,64.36,0.72,11.88,100.0
2025-11-07 08:00:00,Device_10,East,72.37,0.52,11.64,99.92
2025-11-07 09:00:00,Device_10,East,49.3,0.05,7.46,98.2
2025-11-07 10:00:00,Device_10,East,69.89,0.37,12.61,98.5
2025-11-07 11:00:00,Device_10,East,52.69,0.19,11.72,98.82
2025-11-07 12:00:00,Device_10,East,66.19,0.59,11.41,97.49
2025-11-07 13:00:00,Device_10,East,76.06,0.47,12.24,100.0
2025-11-07 14:00:00,Device_10,East,73.62,0.63,11.99,98.99
2025-11-07 15:00:00,Device_10,East,63.6,0.62,17.13,100.0
2025-11-07 16:00:00,Device_10,East,64.35,0.0,9.14,100.0
2025-11-07 17:00:00,Device_10,East,70.78,0.63,11.5,97.81
2025-11-07 18:00:00,Device_10,East,85.17,0.25,14.19,97.7
2025-11-07 19:00:00,Device_10,East,56.77,0.8,11.25,98.63
2025-11-07 20:00:00,Device_10,East,60.16,0.1,7.43,99.71
2025-11-07 21:00:00,Device_10,East,53.67,0.71,15.35,100.0
2025-11-07 22:00:00,Device_10,East,35.68,0.29,13.61,99.55
2025-11-07 23:00:00,Device_10,East,93.74,0.23,15.5,99.37
